Timestamps,Content
00:00:07.000 --> 00:00:26.000,我，我现在在试用这个功能哈，就大家可以不用看后面字幕，因为你们能看到中文之所以深入这个功能是因为为了制作以后以后做做这个字幕方便什么的啊ok。
00:00:26.000 --> 00:00:33.000,我们讲到哪里了？我想一下啊，澳大利亚的吗？ Ok澳大利亚的这一块呢，主要是在第二次世界大战以后进来的哈，那么澳大利亚现在最多的也是来自这个希腊的。
00:00:33.000 --> 00:00:46.000,叫architects。希腊的圣童当然安他的圣童也有的。
00:00:46.000 --> 00:00:51.000,这个我好像讲过那么接下来就讲这种海外的散去的，正教徒的一个现象，他认为海外散去真相图有两个重要的问题需要解决。
00:00:51.000 --> 00:01:11.000,第一个问题呢，就是在这里。哈巴斯托夫， immigrant to second generation。
00:01:11.000 --> 00:01:22.000,也就是说，他们还的移民第一代的这个政教徒到下一代的正教徒的时候，他是如何过渡的如何过渡的？
00:01:22.000 --> 00:01:40.000,那么这个其实不只是东正教的一个问题，还包括所有的所有的教派吧，比如说华人教会也是这样子哈佛教会第一代可能大家说，哎，还有些那个保守一点，我们中国文化汉字一定要交给小孩，但是当到后一代，下一代估计他们就
00:01:40.000 --> 00:01:54.000,不会教汉字了。我们，我们的孩子现在也是，现在我们就争取让他们识汉字能说汉字就行，但当他们长大，如果一直在国外的话，那基本上就不太可能教孩子汉字了。
00:01:54.000 --> 00:02:02.000,所以基本上这个也意味著中正教这个礼仪的一个转变，你的转变，所以他就产生了。
00:02:02.000 --> 00:02:06.000,第二个问题。
00:02:06.000 --> 00:02:25.000,他说啊，东正教的这个教区应该从他们的这个海外的下一代的这个东正教徒里面去选拔，而不是从他们的母国就是比如说俄罗斯啊，希腊啊，再找一位这个神父过来给他们，那么现在。
00:02:25.000 --> 00:02:26.000,总体来说就是希腊东正教。其实从某种意义上，这种趋势挺强的。
00:02:26.000 --> 00:02:41.000,我不知道俄罗斯东正教是怎么样，当然，俄罗斯东正教又分好多派，这个我们就不细说了。
00:02:41.000 --> 00:02:46.000,我们刚以前就聊过哈，分为四大派，那么。
